[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01: 1186 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1187 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1188 of 3389 MB written (fifo  98%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1189 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1190 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1191 of 3389 MB written (fifo  99%) [buf  98%]   5.5x.
[cdrecord] Track 01: 1192 of 3389 MB written (fifo 100%) [buf  99%]   1.9x.
[cdrecord] Track 01: 1193 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1194 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1195 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1196 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1197 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1198 of 3389 MB written (fifo  99%) [buf  98%]   5.3x.
[cdrecord] Track 01: 1199 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1200 of 3389 MB written (fifo  99%) [buf  96%]   5.2x.
[cdrecord] Track 01: 1201 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1202 of 3389 MB written (fifo  99%) [buf  98%]   5.3x.
[cdrecord] Track 01: 1203 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1204 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1205 of 3389 MB written (fifo  98%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1206 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1207 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1208 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1209 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1210 of 3389 MB written (fifo  99%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1211 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1212 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1213 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1214 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1215 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1216 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1217 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1218 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1219 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1220 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1221 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1222 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1223 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1224 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1225 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1226 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1227 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1228 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1229 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1230 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1231 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1232 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1233 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1234 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1235 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1236 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1237 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1238 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1239 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1240 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1241 of 3389 MB written (fifo  98%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1242 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1243 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1244 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1245 of 3389 MB written (fifo 100%) [buf  98%]   5.6x.
[cdrecord] Track 01: 1246 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1247 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1248 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1249 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1250 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1251 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1252 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1253 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1254 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1255 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1256 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1257 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1258 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1259 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1260 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1261 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1262 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1263 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1264 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1265 of 3389 MB written (fifo  98%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1266 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1267 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1268 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1269 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1270 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1271 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1272 of 3389 MB written (fifo 100%) [buf  99%]   5.3x.
[cdrecord] Track 01: 1273 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1274 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1275 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1276 of 3389 MB written (fifo  98%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1277 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1278 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1279 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1280 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1281 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1282 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1283 of 3389 MB written (fifo  98%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1284 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1285 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1286 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1287 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1288 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1289 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1290 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1291 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1292 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1293 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1294 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1295 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1296 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1297 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1298 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1299 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1300 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1301 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1302 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1303 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1304 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1305 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1306 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1307 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1308 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1309 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1310 of 3389 MB written (fifo  98%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1311 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1312 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1313 of 3389 MB written (fifo  98%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1314 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1315 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1316 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1317 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1318 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1319 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1320 of 3389 MB written (fifo  99%) [buf  98%]   5.4x.
[cdrecord] Track 01: 1321 of 3389 MB written (fifo  99%) [buf  99%]   1.9x.
[cdrecord] Track 01: 1322 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1323 of 3389 MB written (fifo  99%) [buf  98%]   5.6x.
[cdrecord] Track 01: 1324 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1325 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1326 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1327 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1328 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1329 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1330 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1331 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1332 of 3389 MB written (fifo  99%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1333 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1334 of 3389 MB written (fifo 100%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1335 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1336 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1337 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1338 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1339 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1340 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1341 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1342 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1343 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1344 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1345 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1346 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1347 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1348 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1349 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1350 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1351 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1352 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1353 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1354 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1355 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1356 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1357 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1358 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1359 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1360 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1361 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1362 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1363 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1364 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1365 of 3389 MB written (fifo  98%) [buf  99%]   5.4x.
[cdrecord] Track 01: 1366 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1367 of 3389 MB written (fifo 100%) [buf  98%]   5.8x.
[cdrecord] Track 01: 1368 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1369 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1370 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1371 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1372 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1373 of 3389 MB written (fifo  98%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1374 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1375 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1376 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1377 of 3389 MB written (fifo  98%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1378 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1379 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1380 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1381 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1382 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1383 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1384 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1385 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1386 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1387 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1388 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1389 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1390 of 3389 MB written (fifo  98%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1391 of 3389 MB written (fifo  98%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1392 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1393 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1394 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1395 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1396 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1397 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1398 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1399 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1400 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1401 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1402 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1403 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1404 of 3389 MB written (fifo  98%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1405 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1406 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1407 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1408 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1409 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1410 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1411 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1412 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1413 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1414 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1415 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1416 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1417 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1418 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1419 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1420 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1421 of 3389 MB written (fifo 100%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1422 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1423 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1424 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1425 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1426 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1427 of 3389 MB written (fifo  99%) [buf  99%]   5.5x.
[cdrecord] Track 01: 1428 of 3389 MB written (fifo  98%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1429 of 3389 MB written (fifo  99%) [buf  99%]   5.9x.
[cdrecord] Track 01: 1430 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1431 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1432 of 3389 MB written (fifo 100%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1433 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1434 of 3389 MB written (fifo  99%) [buf  99%]   5.7x.
[cdrecord] Track 01: 1435 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1436 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1437 of 3389 MB written (fifo  98%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1438 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1439 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1440 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1441 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1442 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1443 of 3389 MB written (fifo  99%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1444 of 3389 MB written (fifo  98%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1445 of 3389 MB written (fifo  98%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1446 of 3389 MB written (fifo 100%) [buf  99%]   5.6x.
[cdrecord] Track 01: 1447 of 3389 MB written (fifo 100%) [buf  99%]   5.8x.
[cdrecord] Track 01: 1448 of 3389 MB written (fifo  99%) [buf  99%]   5.6x.
